image_path,text
training_imgs/-4390482382607634718.png,a at an angle photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/8304952767392793983.png,a at an angle photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/-6264468090527993860.png,a at an angle photo of allergic contact dermatitis skin condition on legs on fair skin
training_imgs/3358565101040151385.png,a close up photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/-1288516358527303986.png,a at an angle photo of allergic contact dermatitis skin condition on arms on brown skin
training_imgs/1297296927955672583.png,a at an angle photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/-2207449719805591208.png,a close up photo of allergic contact dermatitis skin condition on arms on brown skin
training_imgs/8986626439720871417.png,a at an angle photo of allergic contact dermatitis skin condition on legs on fair skin
training_imgs/-1117304357073393845.png,a at an angle photo of allergic contact dermatitis skin condition on torso on fair skin
training_imgs/-3888875973527478965.png,a close up photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/-5825923352662531273.png,a close up photo of allergic contact dermatitis skin condition on hands on fair skin
training_imgs/-5902521648651774394.png,a close up photo of allergic contact dermatitis skin condition on hands on white skin
training_imgs/-1587579803946468698.png,a close up photo of allergic contact dermatitis skin condition on torso on white skin
training_imgs/2856173988568189587.png,a close up photo of allergic contact dermatitis skin condition on torso on fair skin
training_imgs/-6928038343805197989.png,a close up photo of allergic contact dermatitis skin condition on arms on white skin
training_imgs/3827390003855576516.png,a at distance photo of allergic contact dermatitis skin condition on arms on white skin
training_imgs/-5521011744040552037.png,a at an angle photo of allergic contact dermatitis skin condition on arms on white skin
training_imgs/-2368196693663754182.png,a close up photo of allergic contact dermatitis skin condition on torso on white skin
training_imgs/4616539214475309081.png,a at distance photo of allergic contact dermatitis skin condition on legs on fair skin
training_imgs/3063788955691719168.png,a close up photo of allergic contact dermatitis skin condition on hands on white skin
training_imgs/3221568684394957211.png,a close up photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/5082382528137605517.png,a at an angle photo of allergic contact dermatitis skin condition on arms
training_imgs/-8489071995033586737.png,a at distance photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/7925334954540637815.png,a close up photo of allergic contact dermatitis skin condition on arms on fair skin
training_imgs/-5027449927739449608.png,a close up photo of psoriasis skin condition on legs on white skin
training_imgs/-1771453055734416513.png,a close up photo of psoriasis skin condition on arms on fair skin
training_imgs/3567983899605382882.png,a close up photo of psoriasis skin condition on arms on fair skin
training_imgs/-5896619613088824953.png,a close up photo of psoriasis skin condition on arms on white skin
training_imgs/1289677945134827265.png,a close up photo of psoriasis skin condition on arms on fair skin
training_imgs/3129243513709030690.png,a close up photo of psoriasis skin condition on arms
training_imgs/-4764318591436160244.png,a at an angle photo of psoriasis skin condition on hands on fair skin
training_imgs/8992004962400932960.png,a close up photo of psoriasis skin condition on back on brown skin
training_imgs/-3278401981209346612.png,a close up photo of psoriasis skin condition on arms on fair skin
training_imgs/8500148894712667970.png,a at an angle photo of psoriasis skin condition on legs on fair skin
training_imgs/-5128272363659154502.png,a close up photo of psoriasis skin condition on arms on brown skin
training_imgs/-5026570001652617553.png,a at distance photo of psoriasis skin condition on legs on fair skin
training_imgs/9155458225824028738.png,a at distance photo of psoriasis skin condition on arms on fair skin
training_imgs/2899853049574441942.png,a close up photo of psoriasis skin condition on legs on white skin
training_imgs/8927569442973267153.png,a at an angle photo of psoriasis skin condition on torso on fair skin
training_imgs/-8794719700664225806.png,a close up photo of psoriasis skin condition on torso on white skin
training_imgs/-8779903138873713227.png,a close up photo of psoriasis skin condition on torso on fair skin
training_imgs/-2023528583731486939.png,a at an angle photo of psoriasis skin condition on legs on white skin
training_imgs/-2538731880524128360.png,a at distance photo of psoriasis skin condition on legs on fair skin
training_imgs/-1241231354355375740.png,a at distance photo of psoriasis skin condition on legs on white skin
training_imgs/-7847308518165789474.png,a at distance photo of psoriasis skin condition on legs on white skin
training_imgs/8274826488534529432.png,a close up photo of psoriasis skin condition on legs on white skin
training_imgs/-1578285749986829241.png,a close up photo of psoriasis skin condition on legs on fair skin
training_imgs/-8486169656718173466.png,a at an angle photo of psoriasis skin condition on legs on white skin
training_imgs/-869349880437476994.png,a close up photo of psoriasis skin condition on neck on fair skin
training_imgs/-7904108032805815368.png,a at distance photo of psoriasis skin condition on legs on white skin
training_imgs/4980430657099470077.png,a at an angle photo of psoriasis skin condition on legs on brown skin
training_imgs/-3781183398515014808.png,a at distance photo of urticaria skin condition on legs on white skin
training_imgs/-7555000542646639886.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/-7729431579580044113.png,a close up photo of urticaria skin condition on back on fair skin
training_imgs/-298848235389824552.png,a close up photo of urticaria skin condition on arms on fair skin
training_imgs/623880352509161282.png,a close up photo of urticaria skin condition on arms on brown skin
training_imgs/-4990509508828259244.png,a at distance photo of urticaria skin condition on arms on brown skin
training_imgs/-828006515596471195.png,a at distance photo of urticaria skin condition on legs on white skin
training_imgs/-4852970400573238570.png,a at an angle photo of urticaria skin condition on legs on brown skin
training_imgs/4363067165804706375.png,a close up photo of urticaria skin condition on hands on black skin
training_imgs/108462233489916244.png,a at an angle photo of urticaria skin condition on back on white skin
training_imgs/1330127670452249089.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/7253297709579205656.png,a at distance photo of urticaria skin condition on legs on white skin
training_imgs/5836170508263925618.png,a at an angle photo of urticaria skin condition on back on fair skin
training_imgs/1294349117406034719.png,a at distance photo of urticaria skin condition on back on white skin
training_imgs/-6199778995948821319.png,a close up photo of urticaria skin condition on back on fair skin
training_imgs/-724880412393084270.png,a at distance photo of urticaria skin condition on arms on fair skin
training_imgs/-7643477876542349995.png,a close up photo of urticaria skin condition on back on white skin
training_imgs/5711853361076460602.png,a close up photo of urticaria skin condition on legs on brown skin
training_imgs/514978455832830064.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/-7228030522436577946.png,a close up photo of urticaria skin condition on arms on fair skin
training_imgs/7846235618886945562.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/-8607337421690466021.png,a at an angle photo of urticaria skin condition on arms on fair skin
training_imgs/5244444480130909722.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/-4055387610466540879.png,a close up photo of urticaria skin condition on legs on fair skin
training_imgs/9111397928834127422.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/-6693717299617694085.png,a at distance photo of urticaria skin condition on legs on white skin
training_imgs/139073546012313918.png,a at distance photo of urticaria skin condition on torso on fair skin
training_imgs/-2315153994676436271.png,a at distance photo of urticaria skin condition on back on white skin
training_imgs/3791922687139899943.png,a at an angle photo of urticaria skin condition on neck on brown skin
training_imgs/8584606393278903338.png,a at an angle photo of urticaria skin condition on torso on white skin
training_imgs/-1766001610638052673.png,a close up photo of urticaria skin condition on neck on brown skin
training_imgs/4761491203812701728.png,a at an angle photo of urticaria skin condition on legs on brown skin
training_imgs/8187403870754700072.png,a at an angle photo of urticaria skin condition on back on white skin
training_imgs/-8351813133673411713.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/3808734830131524150.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/5871876348246844415.png,a at an angle photo of urticaria skin condition on legs on white skin
training_imgs/511111053716796506.png,a at an angle photo of urticaria skin condition on legs on brown skin
training_imgs/1323541714731364649.png,a close up photo of urticaria skin condition on legs on brown skin
training_imgs/4025099453268867179.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/-3775959267246996938.png,a at an angle photo of urticaria skin condition on torso on fair skin
training_imgs/8867130140277486382.png,a at an angle photo of urticaria skin condition on torso on fair skin
training_imgs/-2240571180590354799.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/8598709142834861630.png,a at distance photo of urticaria skin condition on torso on fair skin
training_imgs/-4510716316709881959.png,a at distance photo of urticaria skin condition on legs on brown skin
training_imgs/4350191739905653689.png,a at distance photo of urticaria skin condition on arms on fair skin
training_imgs/-2663645243653633022.png,a at distance photo of urticaria skin condition on arms on black skin
training_imgs/7174346215026338343.png,a close up photo of urticaria skin condition on legs on fair skin
training_imgs/-3454742488172101921.png,a at an angle photo of urticaria skin condition on back on white skin
training_imgs/-6815104299099118193.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/1281951106283171619.png,a close up photo of urticaria skin condition on back on white skin
training_imgs/-4203166728954341030.png,a close up photo of urticaria skin condition on legs on brown skin
training_imgs/-8077199062814861533.png,a at an angle photo of urticaria skin condition on arms on brown skin
training_imgs/2983323875335943836.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/-7772969854782631285.png,a close up photo of urticaria skin condition on torso on white skin
training_imgs/-407217371461491400.png,a at distance photo of urticaria skin condition on back on white skin
training_imgs/8977765022181205065.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/112251036825846427.png,a close up photo of urticaria skin condition on back on white skin
training_imgs/-8804964571197729235.png,a at an angle photo of urticaria skin condition on torso on white skin
training_imgs/-5807825109361471758.png,a close up photo of urticaria skin condition on arms on fair skin
training_imgs/-4640880077120320715.png,a at an angle photo of urticaria skin condition on neck on fair skin
training_imgs/-7147666990248749019.png,a close up photo of urticaria skin condition on back on fair skin
training_imgs/347108597815692432.png,a close up photo of urticaria skin condition on back on fair skin
training_imgs/3614097266056290592.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/7632827780740870146.png,a close up photo of urticaria skin condition on back on brown skin
training_imgs/6074901752419710835.png,a at distance photo of urticaria skin condition on back on brown skin
training_imgs/8806903249731668808.png,a at distance photo of urticaria skin condition on neck on brown skin
training_imgs/-3463926055561590672.png,a at an angle photo of urticaria skin condition on arms on white skin
training_imgs/-4813138192071438695.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/-4986256408299251030.png,a at an angle photo of urticaria skin condition on legs on brown skin
training_imgs/1614121879822245593.png,a at an angle photo of urticaria skin condition on arms on fair skin
training_imgs/8775618016429057914.png,a at distance photo of urticaria skin condition on legs on brown skin
training_imgs/-1677898261371801194.png,a close up photo of urticaria skin condition on torso on fair skin
training_imgs/2587768503558995392.png,a at distance photo of urticaria skin condition on torso on fair skin
training_imgs/6017419714070511748.png,a at distance photo of urticaria skin condition on hands on fair skin
training_imgs/8943452377015009675.png,a close up photo of urticaria skin condition on arms on brown skin
training_imgs/-7897770316150176474.png,a close up photo of urticaria skin condition on back on white skin
training_imgs/3649560684285356145.png,a close up photo of urticaria skin condition on arms on brown skin
training_imgs/-8926425952664189068.png,a close up photo of urticaria skin condition on face on brown skin
training_imgs/8319395838391234201.png,a close up photo of urticaria skin condition on torso on brown skin
training_imgs/5080787448935373443.png,a at distance photo of urticaria skin condition on torso on fair skin
training_imgs/-6794302539622686927.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/-3226347482816131449.png,a at distance photo of urticaria skin condition on torso on white skin
training_imgs/1851736223985307611.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/9174777259557508779.png,a at distance photo of urticaria skin condition on arms on brown skin
training_imgs/-618317689357141248.png,a at an angle photo of urticaria skin condition on arms on fair skin
training_imgs/-2626461613356440527.png,a close up photo of urticaria skin condition on arms on fair skin
training_imgs/3268414439129063224.png,a at an angle photo of urticaria skin condition on back on fair skin
training_imgs/-6345510726872426467.png,a at distance photo of urticaria skin condition on arms on fair skin
training_imgs/-4844217374961134554.png,a close up photo of urticaria skin condition on legs on white skin
training_imgs/9078489816104938811.png,a at distance photo of urticaria skin condition on arms on white skin
training_imgs/-7929111754093486633.png,a close up photo of urticaria skin condition on arms on white skin
training_imgs/-3982407291216078553.png,a close up photo of urticaria skin condition on neck on brown skin
training_imgs/-8591174633182809752.png,a at an angle photo of urticaria skin condition on arms on fair skin
training_imgs/-3253987854671575512.png,a at distance photo of urticaria skin condition on arms on white skin
training_imgs/-1611841910156196691.png,a close up photo of urticaria skin condition on arms on fair skin
training_imgs/7961636674097123817.png,a close up photo of herpes zoster skin condition on back on white skin
training_imgs/-3182873874969876061.png,a close up photo of herpes zoster skin condition on back on white skin
training_imgs/-5011842553178031540.png,a close up photo of herpes zoster skin condition on torso on white skin
training_imgs/9087095147158898324.png,a at an angle photo of herpes zoster skin condition on back on brown skin
training_imgs/-7215255004411306757.png,a close up photo of herpes zoster skin condition on torso on fair skin
training_imgs/-4979698271282765235.png,a at an angle photo of herpes zoster skin condition on torso on white skin
training_imgs/1724692510227496189.png,a at distance photo of herpes zoster skin condition on back on brown skin
training_imgs/-4301458951206903212.png,a at an angle photo of herpes zoster skin condition on torso on white skin
training_imgs/-8800789120959035521.png,a close up photo of herpes zoster skin condition on torso on fair skin
training_imgs/-6878207016460713684.png,a close up photo of herpes zoster skin condition on face on white skin
training_imgs/775781821009173730.png,a close up photo of herpes zoster skin condition on neck on brown skin
training_imgs/7769103851886282794.png,a close up photo of herpes zoster skin condition on white skin
training_imgs/-462237570782945045.png,a close up photo of herpes zoster skin condition on arms on fair skin
training_imgs/-6022672812683401011.png,a at an angle photo of herpes zoster skin condition on torso on fair skin
training_imgs/-8214015813881644905.png,a at distance photo of herpes zoster skin condition on back on white skin
training_imgs/8317931907189984735.png,a close up photo of herpes zoster skin condition on back on fair skin
training_imgs/-6130937840317318048.png,a close up photo of herpes zoster skin condition on torso on fair skin
training_imgs/-1851106847572018342.png,a close up photo of herpes zoster skin condition on back on brown skin
training_imgs/1960148010488152086.png,a close up photo of herpes zoster skin condition on white skin
training_imgs/3643717213370026737.png,a at distance photo of herpes zoster skin condition on white skin
training_imgs/6686855756150604361.png,a at distance photo of herpes zoster skin condition on torso on white skin
training_imgs/160436097964995580.png,a close up photo of herpes zoster skin condition on torso on brown skin
training_imgs/-4410526146148453614.png,a close up photo of herpes zoster skin condition on fair skin
training_imgs/4366154978585266568.png,a close up photo of herpes zoster skin condition on fair skin
training_imgs/1651006647637522070.png,a close up photo of herpes zoster skin condition on back on fair skin
training_imgs/-7814656793961638329.png,a close up photo of herpes zoster skin condition on back on brown skin
training_imgs/5092072349779526314.png,a close up photo of folliculitis skin condition on legs on fair skin
training_imgs/2332669576438744871.png,a at an angle photo of folliculitis skin condition on back on brown skin
training_imgs/8953015289412905592.png,a close up photo of folliculitis skin condition on white skin
training_imgs/5932207891466934177.png,a close up photo of folliculitis skin condition on neck on brown skin
training_imgs/4418925407835564825.png,a at an angle photo of folliculitis skin condition on legs on white skin
training_imgs/-1706950757168903345.png,a at an angle photo of folliculitis skin condition on neck on brown skin
training_imgs/-9083783061425600360.png,a close up photo of folliculitis skin condition on legs on fair skin
training_imgs/-926532300017414757.png,a close up photo of folliculitis skin condition on back on fair skin
training_imgs/8398658738836518286.png,a close up photo of folliculitis skin condition on fair skin
training_imgs/-2805054034077058173.png,a close up photo of folliculitis skin condition on brown skin
training_imgs/1603224747391777244.png,a at distance photo of folliculitis skin condition on neck on fair skin
training_imgs/-1624415441092446149.png,a at an angle photo of folliculitis skin condition on fair skin
training_imgs/-5844628081699285197.png,a at an angle photo of folliculitis skin condition on fair skin
training_imgs/-8696744820413574401.png,a at distance photo of folliculitis skin condition on legs on brown skin
training_imgs/-6112700142679995455.png,a close up photo of folliculitis skin condition on hands on brown skin
training_imgs/-6267939346252962600.png,a at distance photo of folliculitis skin condition on legs on fair skin
training_imgs/6292696424741890887.png,a close up photo of folliculitis skin condition on legs on fair skin
training_imgs/5782906621323618567.png,a at distance photo of folliculitis skin condition on legs on fair skin
training_imgs/-2183262704807807048.png,a close up photo of folliculitis skin condition on neck on fair skin
training_imgs/-3232676345267998411.png,a close up photo of folliculitis skin condition on torso on brown skin
training_imgs/-4174491605367355580.png,a close up photo of folliculitis skin condition on white skin
training_imgs/3768000086218908353.png,a close up photo of folliculitis skin condition on legs on fair skin
training_imgs/2345398137409505013.png,a at an angle photo of folliculitis skin condition on white skin
training_imgs/5397545970881234398.png,a close up photo of folliculitis skin condition on neck on fair skin
training_imgs/3116486262777899251.png,a at distance photo of folliculitis skin condition on legs on white skin
training_imgs/-2160150570103980686.png,a close up photo of folliculitis skin condition on white skin
training_imgs/7656458232116458862.png,a at an angle photo of folliculitis skin condition on legs on fair skin
training_imgs/-8484522439451719694.png,a close up photo of folliculitis skin condition on white skin
training_imgs/1088819642810705043.png,a close up photo of folliculitis skin condition on arms on white skin
training_imgs/-1096173923758281940.png,a close up photo of folliculitis skin condition on legs on fair skin
training_imgs/-2845520797762628017.png,a close up photo of folliculitis skin condition on back on brown skin
training_imgs/6040966471554410144.png,a at an angle photo of folliculitis skin condition on legs on brown skin
training_imgs/8894388069855097864.png,a at distance photo of folliculitis skin condition on legs on fair skin
training_imgs/2861479942276825836.png,a at distance photo of folliculitis skin condition on legs on fair skin
training_imgs/1343985150496825534.png,a close up photo of folliculitis skin condition on brown skin
training_imgs/8566741698855191136.png,a at distance photo of folliculitis skin condition on brown skin
training_imgs/383418029847586202.png,a close up photo of folliculitis skin condition on brown skin
training_imgs/6698561070990105178.png,a close up photo of folliculitis skin condition on brown skin
training_imgs/2432074176479085493.png,a close up photo of folliculitis skin condition on white skin
training_imgs/1633175637881662694.png,a at an angle photo of folliculitis skin condition on neck on fair skin
training_imgs/-3334185101988508211.png,a close up photo of folliculitis skin condition on fair skin
training_imgs/-487619432479533708.png,a at distance photo of folliculitis skin condition on legs on fair skin
training_imgs/7980844269689605309.png,a close up photo of folliculitis skin condition on fair skin